id,created_at,updated_at,observed_on,observed_on_time,iconic_taxon,taxon_id,taxon_rank,taxon_name,latitude,longitude,obscured,place_name,quality_grade,user_id,user_login,license_obs,num_identification_agreements,num_identification_disagreements,kingdom,phylum,class,order,family,genus
269977,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,34884,species,Flabellia petiolata,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Chlorophyta,Bryopsidophyceae,Bryopsidales,Codiaceae,Flabellia
269976,2024-05-20,2024-05-24,2024-05-18,09:01:00,plantae,64,phylum,Rhodophyta,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,2,0,Plantae,,,,,
269975,2024-05-20,2024-05-20,2024-05-18,09:01:00,animalia,35134,species,Halocynthia papillosa,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Ascidiacea,Pleurogona,Pyuridae,Halocynthia
269974,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,262024,species,Seirospora giraudyi,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Seirospora
269973,2024-05-20,2024-05-20,2024-05-18,09:01:00,animalia,35134,species,Halocynthia papillosa,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Ascidiacea,Pleurogona,Pyuridae,Halocynthia
269972,2024-05-20,2024-05-20,2024-05-18,09:01:00,porifera,253206,species,Phorbas tenacior,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Porifera,Demospongiae,Poecilosclerida,Hymedesmiidae,Phorbas
269971,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,253035,species,Peyssonnelia rosa-marina,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Rhodophyta,Florideophyceae,Gigartinales,Peyssonneliaceae,Peyssonnelia
269970,2024-05-20,2024-05-20,2024-05-18,09:01:00,porifera,34987,species,Sarcotragus fasciculatus,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Porifera,Demospongiae,Dictyoceratida,Irciniidae,Sarcotragus
269969,2024-05-20,2024-05-20,2024-05-18,09:01:00,actinopterygii,12378,species,Apogon imberbis,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Actinopterygii,Perciformes,Apogonidae,Apogon
269968,2024-05-20,2024-05-20,2024-05-18,09:01:00,mollusca,42150,genus,Isara,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Animalia,Mollusca,Gastropoda,Neogastropoda,Mitridae,
269967,2024-05-20,2024-05-20,2024-05-18,09:01:00,porifera,253206,species,Phorbas tenacior,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Porifera,Demospongiae,Poecilosclerida,Hymedesmiidae,Phorbas
269966,2024-05-20,2024-05-20,2024-05-18,09:01:00,cnidaria,34869,species,Parazoanthus axinellae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Cnidaria,Anthozoa,Zoantharia,Parazoanthidae,Parazoanthus
269965,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,246894,species,Bonnemaisonia asparagoides,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Bonnemaisonia
269964,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,34884,species,Flabellia petiolata,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Chlorophyta,Bryopsidophyceae,Bryopsidales,Codiaceae,Flabellia
269963,2024-05-20,2024-05-20,2024-05-18,09:01:00,cnidaria,34869,species,Parazoanthus axinellae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Cnidaria,Anthozoa,Zoantharia,Parazoanthidae,Parazoanthus
269962,2024-05-20,2024-05-24,2024-05-18,09:01:00,plantae,64,phylum,Rhodophyta,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,2,0,Plantae,,,,,
269961,2024-05-20,2024-05-20,2024-05-18,09:01:00,porifera,242281,species,Crambe crambe,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Porifera,Demospongiae,Poecilosclerida,Crambeidae,Crambe
269960,2024-05-20,2024-05-20,2024-05-18,09:01:00,bryozoa,254151,species,Smittina cervicornis,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Smittinidae,Smittina
269959,2024-05-20,2024-05-20,2024-05-18,09:01:00,cnidaria,34869,species,Parazoanthus axinellae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Cnidaria,Anthozoa,Zoantharia,Parazoanthidae,Parazoanthus
269958,2024-05-20,2024-05-20,2024-05-18,09:01:00,actinopterygii,35213,species,Diplodus puntazzo,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Diplodus
269957,2024-05-20,2024-05-30,2024-05-18,09:01:00,plantae,35128,species,Posidonia oceanica,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Plantae,Magnoliophyta,Liliopsida,Alismatales,Posidoniaceae,Posidonia
269956,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,35128,species,Posidonia oceanica,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Magnoliophyta,Liliopsida,Alismatales,Posidoniaceae,Posidonia
269955,2024-05-20,2024-05-20,2024-05-18,09:01:00,bryozoa,252951,species,Pentapora fascialis,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,Pentapora
269954,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,1790,family,Corallinaceae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Plantae,Rhodophyta,Florideophyceae,Corallinales,,
269953,2024-05-20,2024-05-20,2024-05-18,09:01:00,bryozoa,252951,species,Pentapora fascialis,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,Pentapora
269952,2024-05-20,2024-05-20,2024-05-18,09:01:00,chromista,253945,species,Halopteris scoparia,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Chromista,Ochrophyta,Phaeophyceae,Sphacelariales,Stypocaulaceae,Halopteris
269951,2024-05-20,2024-05-20,2024-05-18,09:01:00,chromista,35063,species,Dictyota dichotoma,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota
269950,2024-05-20,2024-05-20,2024-05-18,09:01:00,chromista,253945,species,Halopteris scoparia,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Chromista,Ochrophyta,Phaeophyceae,Sphacelariales,Stypocaulaceae,Halopteris
269949,2024-05-20,2024-05-20,2024-05-18,09:01:00,echinodermata,240406,species,Arbacia lixula,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
269948,2024-05-20,2024-05-20,2024-05-18,09:01:00,crustacea,237075,species,Perforatus perforatus,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Arthropoda,,,Balanidae,Perforatus
269947,2024-05-20,2024-05-20,2024-05-18,09:01:00,echinodermata,240406,species,Arbacia lixula,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
269946,2024-05-20,2024-05-20,2024-05-18,09:01:00,echinodermata,240406,species,Arbacia lixula,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
269945,2024-05-20,2024-05-20,2024-05-18,09:01:00,actinopterygii,35225,species,Chromis chromis,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis
269944,2024-05-20,2024-05-20,2024-05-18,09:01:00,actinopterygii,34798,species,Diplodus vulgaris,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Diplodus
269943,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,244641,species,Lithophyllum incrustans,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Lithophyllum
269941,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,252189,species,Codium bursa,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Chlorophyta,Bryopsidophyceae,Bryopsidales,Codiaceae,Codium
269940,2024-05-20,2024-05-20,2024-05-18,09:01:00,bryozoa,3396,family,Schizoporellidae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,,
269939,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,252189,species,Codium bursa,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Chlorophyta,Bryopsidophyceae,Bryopsidales,Codiaceae,Codium
269938,2024-05-20,2024-05-20,2024-05-18,09:01:00,echinodermata,240406,species,Arbacia lixula,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
269937,2024-05-20,2024-05-20,2024-05-18,09:01:00,mollusca,35036,species,Cratena peregrina,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Mollusca,Gastropoda,Nudibranchia,Facelinidae,Cratena
269936,2024-05-20,2024-05-20,2024-05-18,09:01:00,mollusca,2409,family,Vermetidae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Animalia,Mollusca,Gastropoda,Littorinimorpha,,
269935,2024-05-20,2024-05-20,2024-05-18,09:01:00,mollusca,35036,species,Cratena peregrina,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Mollusca,Gastropoda,Nudibranchia,Facelinidae,Cratena
269934,2024-05-20,2024-05-20,2024-05-18,09:01:00,chromista,35063,species,Dictyota dichotoma,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota
269933,2024-05-20,2024-05-20,2024-05-18,09:01:00,echinodermata,240406,species,Arbacia lixula,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
269932,2024-05-20,2024-05-20,2024-05-18,09:01:00,chromista,34968,species,Colpomenia sinuosa,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Chromista,Ochrophyta,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Colpomenia
269931,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,20478,genus,Mesophyllum,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Plantae,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,
269930,2024-05-20,2024-05-20,2024-05-18,09:01:00,crustacea,237075,species,Perforatus perforatus,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Arthropoda,,,Balanidae,Perforatus
269928,2024-05-20,2024-05-20,2024-05-18,09:01:00,chromista,2847,family,Dictyotaceae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,,
269927,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,1790,family,Corallinaceae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Plantae,Rhodophyta,Florideophyceae,Corallinales,,
269926,2024-05-20,2024-05-24,2024-05-18,09:01:00,plantae,64,phylum,Rhodophyta,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,2,0,Plantae,,,,,
269925,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,54704,genus,Liagora,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Plantae,Rhodophyta,Florideophyceae,Nemaliales,Liagoraceae,
269924,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,252189,species,Codium bursa,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Chlorophyta,Bryopsidophyceae,Bryopsidales,Codiaceae,Codium
269923,2024-05-20,2024-05-20,2024-05-18,09:01:00,echinodermata,240406,species,Arbacia lixula,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
269922,2024-05-20,2024-05-20,2024-05-18,09:01:00,porifera,34987,species,Sarcotragus fasciculatus,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Porifera,Demospongiae,Dictyoceratida,Irciniidae,Sarcotragus
269921,2024-05-20,2024-05-20,2024-05-18,09:01:00,crustacea,237075,species,Perforatus perforatus,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Arthropoda,,,Balanidae,Perforatus
269920,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,1790,family,Corallinaceae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Plantae,Rhodophyta,Florideophyceae,Corallinales,,
269919,2024-05-20,2024-05-20,2024-05-18,09:01:00,plantae,252189,species,Codium bursa,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Plantae,Chlorophyta,Bryopsidophyceae,Bryopsidales,Codiaceae,Codium
269918,2024-05-20,2024-05-20,2024-05-18,09:01:00,actinopterygii,35194,species,Thalassoma pavo,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma
269917,2024-05-20,2024-05-20,2024-05-18,09:01:00,echinodermata,240406,species,Arbacia lixula,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
269916,2024-05-20,2024-05-20,2024-05-18,09:01:00,echinodermata,240406,species,Arbacia lixula,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
269915,2024-05-20,2024-05-20,2024-05-18,09:01:00,animalia,8827,genus,Didemnum,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Ascidiacea,Enterogona,Didemnidae,
269914,2024-05-20,2024-05-20,2024-05-18,09:01:00,echinodermata,240406,species,Arbacia lixula,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
269913,2024-05-20,2024-05-20,2024-05-18,09:01:00,actinopterygii,34798,species,Diplodus vulgaris,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Diplodus
269912,2024-05-20,2024-05-20,2024-05-18,09:01:00,actinopterygii,34835,species,Coris julis,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Coris
269911,2024-05-20,2024-05-20,2024-05-18,09:01:00,actinopterygii,34798,species,Diplodus vulgaris,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Diplodus
269910,2024-05-20,2024-05-20,2024-05-18,09:01:00,platyhelminthes,244061,species,Prostheceraeus roseus,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Platyhelminthes,,,,Prostheceraeus
269909,2024-05-20,2024-05-20,2024-05-18,09:01:00,,9369,species,Taonia atomaria,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,2,0,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Taonia
269908,2024-05-20,2024-05-21,2024-05-18,09:01:00,porifera,3204,family,Irciniidae,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",needs_id,55,yespi,cc-by-nc,1,0,Animalia,Porifera,Demospongiae,Dictyoceratida,,
269907,2024-05-20,2024-05-20,2024-05-18,09:01:00,actinopterygii,34835,species,Coris julis,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Coris
269906,2024-05-20,2024-05-20,2024-05-18,09:01:00,platyhelminthes,244061,species,Prostheceraeus roseus,41.8118451645,3.0887418349,False,"La Llosa, Platja d'Aro, Girona, España",research,55,yespi,cc-by-nc,1,0,Animalia,Platyhelminthes,,,,Prostheceraeus
