id,created_at,updated_at,observed_on,observed_on_time,iconic_taxon,taxon_id,taxon_rank,taxon_name,latitude,longitude,obscured,place_name,quality_grade,user_id,user_login,license_obs,identifications_count,identifiers,num_identification_agreements,num_identification_disagreements,device,kingdom,phylum,class,order,family,genus
451590,2025-05-06,2025-05-06,2025-05-06,14:18:00,cnidaria,35166,species,Cladocora caespitosa,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Cnidaria,Anthozoa,Scleractinia,Caryophylliidae,Cladocora
451589,2025-05-06,2025-05-06,2025-05-06,14:17:00,cnidaria,35252,species,Eunicella gazella,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Eunicella
451588,2025-05-06,2025-05-06,2025-05-06,14:17:00,annelida,244097,species,Protula tubularia,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Protula
451587,2025-05-06,2025-05-06,2025-05-06,14:16:00,cnidaria,35252,species,Eunicella gazella,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Eunicella
451586,2025-05-06,2025-05-06,2025-05-06,14:16:00,plantae,256615,species,Lithophyllum stictiforme,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva, ealcaniz",1,0,web,Plantae,Rhodophyta,Florideophyceae,Corallinales,Lithophyllaceae,Lithophyllum
451585,2025-05-06,2025-05-06,2025-05-06,14:16:00,porifera,252576,species,Oscarella lobularis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"xasalva, ealcaniz",1,0,web,Animalia,Porifera,Homoscleromorpha,Homosclerophorida,Oscarellidae,Oscarella
451584,2025-05-06,2025-05-06,2025-05-06,14:15:00,cnidaria,35166,species,Cladocora caespitosa,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Cnidaria,Anthozoa,Scleractinia,Caryophylliidae,Cladocora
451583,2025-05-06,2025-05-06,2025-05-06,14:14:00,actinopterygii,35027,species,Gobius cruentatus,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Gobius
451582,2025-05-06,2025-05-06,2025-05-06,14:14:00,actinopterygii,35027,species,Gobius cruentatus,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Gobius
451581,2025-05-06,2025-05-06,2025-05-06,14:14:00,actinopterygii,35027,species,Gobius cruentatus,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Gobius
451580,2025-05-06,2025-05-06,2025-05-06,14:13:00,actinopterygii,34796,species,Scorpaena notata,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Chordata,Teleostei,Scorpaeniformes,Scorpaenidae,Scorpaena
451579,2025-05-06,2025-05-06,2025-05-06,14:12:00,cnidaria,35252,species,Eunicella gazella,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Eunicella
451578,2025-05-06,2025-05-06,2025-05-06,14:12:00,echinodermata,251875,species,Holothuria tubulosa,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria
451577,2025-05-06,2025-05-06,2025-05-06,14:12:00,bryozoa,252951,species,Pentapora fascialis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,Pentapora
451576,2025-05-06,2025-05-06,2025-05-06,14:11:00,mollusca,34917,species,Peltodoris atromaculata,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Peltodoris
451575,2025-05-06,2025-05-06,2025-05-06,14:10:00,plantae,12569,genus,Peyssonnelia,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Plantae,Rhodophyta,Florideophyceae,Gigartinales,Peyssonneliaceae,
451574,2025-05-06,2025-05-06,2025-05-06,14:09:00,actinopterygii,14022,species,Muraena helena,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Chordata,Teleostei,Anguilliformes,Muraenidae,Muraena
451573,2025-05-06,2025-05-06,2025-05-06,14:09:00,porifera,250847,species,Tethya citrina,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"xasalva, ealcaniz",1,0,web,Animalia,Porifera,Demospongiae,Hadromerida,Tethyidae,Tethya
451572,2025-05-06,2025-05-06,2025-05-06,14:06:00,actinopterygii,35213,species,Diplodus puntazzo,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Chordata,Teleostei,Perciformes,Sparidae,Diplodus
451571,2025-05-06,2025-05-06,2025-05-06,14:06:00,plantae,252189,species,Codium bursa,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Plantae,Chlorophyta,Bryopsidophyceae,Bryopsidales,Codiaceae,Codium
451570,2025-05-06,2025-05-06,2025-05-06,14:05:00,actinopterygii,35216,species,Symphodus tinca,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Chordata,Teleostei,Perciformes,Labridae,Symphodus
451569,2025-05-06,2025-05-06,2025-05-06,14:04:00,,35063,species,Dictyota dichotoma,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota
451568,2025-05-06,2025-05-07,2025-05-06,14:04:00,porifera,241853,species,Acanthella acuta,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva, xasalva, ealcaniz",1,0,web,Animalia,Porifera,Demospongiae,Halichondrida,Dictyonellidae,Acanthella
451567,2025-05-06,2025-05-06,2025-05-06,14:03:00,cnidaria,35252,species,Eunicella gazella,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Eunicella
451566,2025-05-06,2025-05-06,2025-05-06,14:02:00,platyhelminthes,35020,species,Prostheceraeus moseleyi,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Platyhelminthes,,,,Prostheceraeus
451565,2025-05-06,2025-05-06,2025-05-06,14:02:00,annelida,244097,species,Protula tubularia,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Protula
451564,2025-05-06,2025-05-06,2025-05-06,14:02:00,porifera,250915,species,Chondrosia reniformis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Porifera,Demospongiae,Chondrosida,Chondrillidae,Chondrosia
451563,2025-05-06,2025-05-06,2025-05-06,14:00:00,actinopterygii,240398,species,Symphodus mediterraneus,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Chordata,Teleostei,Perciformes,Labridae,Symphodus
451562,2025-05-06,2025-05-06,2025-05-06,13:57:00,cnidaria,35047,species,Aiptasia mutabilis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Cnidaria,Anthozoa,Actiniaria,Aiptasiidae,Aiptasia
451560,2025-05-06,2025-05-06,2025-05-06,13:54:00,porifera,253021,species,Petrosia ficiformis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, badosa",1,0,web,Animalia,Porifera,Demospongiae,Haplosclerida,Petrosiidae,Petrosia
451559,2025-05-06,2025-05-06,2025-05-06,13:54:00,annelida,35119,species,Bonellia viridis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Annelida,Polychaeta,,Bonelliidae,Bonellia
451558,2025-05-06,2025-05-06,2025-05-06,13:53:00,cnidaria,35252,species,Eunicella gazella,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Eunicella
451557,2025-05-06,2025-05-06,2025-05-06,13:53:00,echinodermata,35112,species,Holothuria mammata,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva, xasalva, ealcaniz",1,0,web,Animalia,Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria
451556,2025-05-06,2025-05-06,2025-05-06,13:53:00,echinodermata,251875,species,Holothuria tubulosa,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria
451554,2025-05-06,2025-05-06,2025-05-06,13:52:00,bryozoa,252951,species,Pentapora fascialis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,Pentapora
451553,2025-05-06,2025-05-06,2025-05-06,13:52:00,cnidaria,35166,species,Cladocora caespitosa,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Cnidaria,Anthozoa,Scleractinia,Caryophylliidae,Cladocora
451552,2025-05-06,2025-05-06,2025-05-06,13:50:00,cnidaria,35166,species,Cladocora caespitosa,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Cnidaria,Anthozoa,Scleractinia,Caryophylliidae,Cladocora
451551,2025-05-06,2025-05-06,2025-05-06,13:50:00,mollusca,35092,species,Haliotis tuberculata,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"xasalva, ealcaniz",1,0,web,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis
451550,2025-05-06,2025-05-06,2025-05-06,13:50:00,echinodermata,251866,species,Holothuria forskali,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria
451549,2025-05-06,2025-05-06,2025-05-06,13:49:00,echinodermata,240406,species,Arbacia lixula,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
451548,2025-05-06,2025-05-06,2025-05-06,13:49:00,actinopterygii,14022,species,Muraena helena,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Chordata,Teleostei,Anguilliformes,Muraenidae,Muraena
451547,2025-05-06,2025-05-06,2025-05-06,13:48:00,platyhelminthes,35020,species,Prostheceraeus moseleyi,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Platyhelminthes,,,,Prostheceraeus
451546,2025-05-06,2025-05-06,2025-05-06,13:49:00,echinodermata,251866,species,Holothuria forskali,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria
451545,2025-05-06,2025-05-06,2025-05-06,13:48:00,actinopterygii,248737,species,Scorpaena maderensis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva, ealcaniz",1,0,web,Animalia,Chordata,Teleostei,Scorpaeniformes,Scorpaenidae,Scorpaena
451544,2025-05-06,2025-05-06,2025-05-06,13:47:00,mollusca,34875,species,Hexaplex trunculus,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Hexaplex
451543,2025-05-06,2025-05-06,2025-05-06,13:47:00,platyhelminthes,35020,species,Prostheceraeus moseleyi,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Platyhelminthes,,,,Prostheceraeus
451542,2025-05-06,2025-05-06,2025-05-06,13:46:00,platyhelminthes,244061,species,Prostheceraeus roseus,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Platyhelminthes,,,,Prostheceraeus
451541,2025-05-06,2025-05-06,2025-05-06,13:45:00,actinopterygii,34835,species,Coris julis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Chordata,Teleostei,Perciformes,Labridae,Coris
451540,2025-05-06,2025-05-06,2025-05-06,13:45:00,annelida,244097,species,Protula tubularia,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Protula
451539,2025-05-06,2025-05-06,2025-05-06,13:45:00,actinopterygii,240397,species,Symphodus ocellatus,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Chordata,Teleostei,Perciformes,Labridae,Symphodus
451538,2025-05-06,2025-05-06,2025-05-06,13:44:00,echinodermata,250594,species,Sphaerechinus granularis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Echinodermata,Echinoidea,Camarodonta,Toxopneustidae,Sphaerechinus
451537,2025-05-06,2025-05-06,2025-05-06,13:43:00,actinopterygii,35065,species,Gobius xanthocephalus,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Gobius
451536,2025-05-06,2025-05-06,2025-05-06,13:43:00,mollusca,34917,species,Peltodoris atromaculata,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Peltodoris
451535,2025-05-06,2025-05-06,2025-05-06,13:41:00,mollusca,250214,species,Cerithium vulgatum,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Mollusca,Gastropoda,,Cerithiidae,Cerithium
451534,2025-05-06,2025-05-06,2025-05-06,13:41:00,cnidaria,35248,species,Leptogorgia sarmentosa,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Leptogorgia
451533,2025-05-06,2025-05-06,2025-05-06,13:41:00,actinopterygii,13765,species,Serranus scriba,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Serranus
451532,2025-05-06,2025-05-06,2025-05-06,13:40:00,annelida,35119,species,Bonellia viridis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Annelida,Polychaeta,,Bonelliidae,Bonellia
451531,2025-05-06,2025-05-06,2025-05-06,13:40:00,porifera,252081,species,Cliona viridis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"xasalva, ealcaniz",1,0,web,Animalia,Porifera,Demospongiae,Hadromerida,Clionaidae,Cliona
451530,2025-05-06,2025-05-06,2025-05-06,13:39:00,mollusca,34917,species,Peltodoris atromaculata,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Peltodoris
451529,2025-05-06,2025-05-06,2025-05-06,13:39:00,echinodermata,250594,species,Sphaerechinus granularis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Echinodermata,Echinoidea,Camarodonta,Toxopneustidae,Sphaerechinus
451528,2025-05-06,2025-05-06,2025-05-06,13:38:00,echinodermata,240406,species,Arbacia lixula,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia
451527,2025-05-06,2025-05-06,2025-05-06,13:37:00,actinopterygii,12378,species,Apogon imberbis,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Chordata,Teleostei,Gobiiformes,Apogonidae,Apogon
451526,2025-05-06,2025-05-06,2025-05-06,13:37:00,porifera,246841,species,Ascandra contorta,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"xasalva, ealcaniz",1,0,web,Animalia,Porifera,Calcarea,Clathrinida,Leucaltidae,Ascandra
451525,2025-05-06,2025-05-06,2025-05-06,13:36:00,echinodermata,251866,species,Holothuria forskali,41.547670144,2.5162608748,False,Posidonia Dive,research,219,ealcaniz,cc-by-nc-sa,1,"ealcaniz, xasalva",1,0,web,Animalia,Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria
450927,2025-05-05,2025-05-05,2025-05-05,09:23:00,mollusca,35075,species,Octopus vulgaris,41.2266237729,1.7900309232,False,"Barcelona, Espanya",research,81,cem,cc-by-nc,1,"cem, xasalva",1,0,web,Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus
450273,2025-05-04,2025-05-04,2025-05-03,09:25:00,mollusca,244052,species,Alvania discors,41.4100470322,2.2271331852,False,Zona de Banys Fòrum,research,16,guillermoalvarez_fecdas,cc-by-nc,1,"guillermoalvarez_fecdas, xasalva",1,0,web,Animalia,Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Alvania
450272,2025-05-04,2025-05-04,2025-05-03,09:25:00,mollusca,255683,species,Alvania hirta,41.4100470322,2.2271331852,False,Zona de Banys Fòrum,research,16,guillermoalvarez_fecdas,cc-by-nc,1,"guillermoalvarez_fecdas, xasalva",1,0,web,Animalia,Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Alvania
450271,2025-05-04,2025-05-04,2025-05-03,09:25:00,mollusca,242914,species,Polititapes aureus,41.4100470322,2.2271331852,False,Zona de Banys Fòrum,research,16,guillermoalvarez_fecdas,cc-by-nc,1,"guillermoalvarez_fecdas, xasalva",1,0,web,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Polititapes
450269,2025-05-04,2025-05-04,2025-05-03,09:25:00,mollusca,263524,species,Parvicardium vroomi,41.4100470322,2.2271331852,False,Zona de Banys Fòrum,research,16,guillermoalvarez_fecdas,cc-by-nc,1,"guillermoalvarez_fecdas, xasalva",1,0,web,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Parvicardium
450268,2025-05-04,2025-05-05,2025-05-03,09:25:00,mollusca,258900,species,Timoclea ovata,41.4100470322,2.2271331852,False,Zona de Banys Fòrum,research,16,guillermoalvarez_fecdas,cc-by-nc,1,"guillermoalvarez_fecdas, xasalva, guillermoalvarez_fecdas",1,0,web,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Timoclea
